hospital_name,source_format,procedure,description,billing_class,modifiers,setting,payer_name,plan_name,gross_charge,price_type,resolved_price,reliability_flag
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,Kaiser,Kaiser_HMO-NAPS/CVG/NPCPS/UPS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,Centene,"Peach State Medicaid",1457.0,negotiated_dollar,264.73,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,Centene,"Peach State Medicare",1457.0,negotiated_dollar,298.21,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,PHCS,PHCS,1457.0,negotiated_dollar,1092.75,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,"Quick Trip","Quick Trip",1457.0,negotiated_dollar,801.35,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,"Rabun County BOC","Rabun County BOC",1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,Spreemo,Spreemo,1457.0,negotiated_dollar,652.57,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,"Streamline Imaging","Streamline Imaging",1457.0,negotiated_dollar,734.14,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,Tricare,Tricare,1457.0,negotiated_dollar,219.32,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,"Truths Community","Truths Community",1457.0,negotiated_dollar,312.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,UHC,"UHC GA Individual Exchange",1457.0,negotiated_dollar,767.84,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,UHC,"UHC Heritage Select",1457.0,negotiated_dollar,1030.1,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,UHC,"UHC HMO/POS/PPO",1457.0,negotiated_dollar,904.07,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,UHC,"UHC HMO/POS/PPO-G",1457.0,negotiated_dollar,904.07,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST PHARM","","",outpatient,UHC,"UHC HMO/POS/PPO-T",1457.0,negotiated_dollar,904.07,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,UHC,"UHC Medicare",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"US Dept of Labor WC","US Dept of Labor WC",1457.0,negotiated_dollar,274.15,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Wellcare,"Wellcare Medicare Advantage",1457.0,negotiated_dollar,222.28,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Humana,"Humana Medicare Advantage PPO",1457.0,negotiated_dollar,224.44,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Institutional 100 Percent of Medicare","Institutional 100 Percent of Medicare",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Institutional 110 Percent of Medicare","Institutional 110 Percent of Medicare",1457.0,negotiated_dollar,241.25,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Institutional 120 Percent of Medicare","Institutional 120 Percent of Medicare",1457.0,negotiated_dollar,263.18,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Medicare Advantage",1457.0,negotiated_dollar,222.28,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Medicare,Medicare,1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"CLEAR SPRINGS EON HEALTH","CLEAR SPRINGS EON HEALTH",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"VA CCN","VA CCN",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Pruitt Health Premier","Pruitt Health Premier",1457.0,negotiated_dollar,226.6,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna Medicare",1457.0,negotiated_dollar,220.13,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,"BCBS Medicare Advantage",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,"BCBS Medicare Advantage-P",1457.0,negotiated_dollar,215.81,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCCP,BCCP,1457.0,negotiated_dollar,219.32,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,CareSource,"CareSource Medicare Advantage",1457.0,negotiated_dollar,222.28,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,CBWW,CBWW,1457.0,negotiated_dollar,219.32,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Clover Health","Clover Health",1457.0,negotiated_dollar,226.56,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Coventry,"Coventry Medicare",1457.0,negotiated_dollar,220.13,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Devoted Medicare Advantage","Devoted Medicare Advantage",1457.0,negotiated_dollar,226.6,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Fairly Group","Fairly Group",1457.0,negotiated_dollar,248.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Humana,"Humana Medicare Advantage HMO",1457.0,negotiated_dollar,217.97,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,BCBS,"BCBS PRUDT BUYER",1457.0,negotiated_dollar,1015.53,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Beech Steet","Beech Street",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,CareIQ,CareIQ,1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,CareSource,"CareSource MarketPlace",1457.0,negotiated_dollar,542.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Dekalb_Department of Health","Dekalb_Department of Health",1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,FIFA,FIFA,1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,Coventry,"First Health and Coventry National",1457.0,negotiated_dollar,990.76,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Georgia Reproductive Specialists","Georgia Reproductive Specialists (SGF)",1457.0,negotiated_dollar,582.8,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,Multiplan,"Multiplan PPO",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Multiplan Workers Comp","Multiplan Workers Comp",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,NovaNet_PPO,NovaNet_PPO,1457.0,negotiated_dollar,1019.9,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Quick Trip","Quick Trip",1457.0,negotiated_dollar,801.35,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",inpatient,"Rabun County BOC","Rabun County BOC",1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_SF-GCS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_SF-GPG/NOAS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_SF-GYNONC,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_SF-MELANOMA,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_SF-NAPS/CVG/NPCPS/UPS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser_SF-THOR SURG",1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser_SF-VASC SURG",1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Med Care Solutions","Med Care Solutions",1457.0,negotiated_dollar,655.65,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"MedLien Healthcare Services","MedLien Healthcare Services",1457.0,negotiated_dollar,582.8,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,MTI,MTI,1457.0,negotiated_dollar,62.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Multiplan,"Multiplan PPO",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Multiplan Workers Comp","Multiplan Workers Comp",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Northside Health Network","Northside Health Network",1457.0,negotiated_dollar,903.34,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Northside Health Network","Northside Health Network-S",1457.0,negotiated_dollar,903.34,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,NovaNet_PPO,NovaNet_PPO,1457.0,negotiated_dollar,1019.9,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"One Call Diagnostics","One Call Diagnostics",1457.0,negotiated_dollar,62.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Oscar,Oscar,1457.0,negotiated_dollar,684.79,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna HMO/POS/PPO",1457.0,negotiated_dollar,990.76,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna HMO/POS/PPO-G",1457.0,negotiated_dollar,990.76,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna HMO/POS/PPO-Q",1457.0,negotiated_dollar,990.76,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna Whole Health",1457.0,negotiated_dollar,728.5,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Aetna,"Aetna Whole Health-G",1457.0,negotiated_dollar,728.5,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Centene,"Ambetter PAR",1457.0,negotiated_dollar,684.79,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,"BCBS PRUDT BUYER",1457.0,negotiated_dollar,1015.53,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Employers Choice Network","Employers Choice Network",1457.0,negotiated_dollar,774.92,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Fieldale Farms WC","Fieldale Farms WC",1457.0,negotiated_dollar,815.71,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Amerigroup,"Amerigroup Medicaid",1457.0,negotiated_dollar,264.73,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-AGA",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-BARIATRIC",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-GCS",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-GYNONC",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Amerigroup,"Amerigroup Medicare Advantage",1457.0,negotiated_dollar,235.58,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Authentic 4D","Authentic 4D",1457.0,negotiated_dollar,734.14,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_HMO,1457.0,negotiated_dollar,814.46,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_HMO-L,1457.0,negotiated_dollar,814.46,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_PATHWAY,1457.0,negotiated_dollar,407.09,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-MELANOMA",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-NAPS/CVG/NPCPS/UPS",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-THOR SURG",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_PATHWAY-L,1457.0,negotiated_dollar,407.09,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,FIFA,FIFA,1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Coventry,"First Health and Coventry National",1457.0,negotiated_dollar,874.2,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Genex/Priority Care Solutions","Genex/Priority Care Solutions",1457.0,negotiated_dollar,652.57,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_PPO,1457.0,negotiated_dollar,968.91,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,BCBS_PPO-L,1457.0,negotiated_dollar,968.91,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,"Beech Steet","Beech Street",1457.0,negotiated_dollar,1238.45,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,"Blue HPN",1457.0,negotiated_dollar,629.86,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-VASC SURG",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_HMO,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_HMO-AGA,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_HMO-BARIATRIC,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_HMO-GCS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,Kaiser_HMO-GPG/NOAS,1457.0,negotiated_dollar,947.05,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,BCBS,"Blue HPN-L",1457.0,negotiated_dollar,629.86,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,CareIQ,CareIQ,1457.0,negotiated_dollar,1457.0,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,Kaiser,"Kaiser Dual Choice PPO-GPG/NOAS",1457.0,negotiated_dollar,1267.59,reliable
"Northside Hospital Atlanta",json,"Cardiac Stress Test","STRESS TEST TREADMILL OR PHARM","","",outpatient,CareSource,CareSource,1457.0,negotiated_dollar,272.67,reliable
